  0.000000	 -0.029872	  6.143187	 -9.683387	 -5.026441	  5.849741	 -2.832535	  2.568877	 -2.096885	  3.348182	  6.681751
  0.000000	 -1.560017	  1.881711	  1.812487	  3.063625	  2.978388	 10.942988	 10.248414	 10.920506	  7.832358	 14.405872
  0.000000	  2.374814	 -0.015467	 -2.509045	 -4.436204	  5.095508	  8.132593	  3.535668	  7.561573	  8.122306	 13.762995
  0.000000	  2.353945	  4.789649	  5.796181	 -0.330630	  4.928122	  9.682890	  4.430794	  6.889482	 13.958085	 16.824449
  0.000000	  1.832786	 -3.105536	  2.416199	  2.280037	 -6.612383	  9.052895	  8.270208	 11.533485	 12.079693	 11.786561
  0.000000	  4.930975	  4.376830	  5.569133	  3.160589	  9.709583	  9.050069	  9.926504	 11.504431	  6.984972	 11.753244
  0.000000	  0.080794	  7.228142	 12.188313	-11.157556	 10.184451	 11.581703	  9.434934	 14.903891	  7.890862	 13.056140
  0.000000	  1.965096	 -5.346653	  0.650069	  3.856934	  3.659125	 11.627594	 10.097652	 10.750710	  9.647145	 11.860126
  0.000000	  6.780645	  4.222696	  2.093260	  1.168577	 11.980474	  3.751116	  5.291123	 -0.222291	  1.911168	  8.054263
  0.000000	  6.109588	  5.012732	  9.874446	  1.739599	 10.617015	 -2.200019	  3.598391	  5.531915	 -0.041041	  6.928016
  0.000000	 -2.999733	 -7.038397	 13.175205	  8.292000	 14.695920	 12.102386	  7.047968	 12.257770	  4.257156	  9.372381
  0.000000	  6.362377	  1.559631	 -5.756643	  0.643465	  3.464584	  3.588061	 -9.545506	  3.516804	 -0.798997	 14.853328
  0.000000	  7.881756	  0.465929	 13.400678	  0.535834	 11.688339	  9.984337	 10.771969	  8.632920	  8.003284	 10.843087
  0.000000	  2.972989	 -8.709793	 -0.121550	  0.666332	 10.729206	  9.077518	  7.542507	 11.107120	  9.768163	 16.142891
  0.000000	  2.534941	 -8.760165	 -0.173324	  6.368256	  6.570555	 10.665078	  9.101451	 11.429670	 10.340794	 12.634876
  0.000000	  1.460513	 -2.502500	 -4.205719	 -7.648707	 13.953521	  7.566719	  4.750122	  9.946955	  8.591941	 19.505981
  0.000000	 -0.364585	 -4.174860	  2.174466	 -7.658776	  4.306295	 18.561776	 12.374616	 12.615186	  6.535549	 10.254149
  0.000000	  2.575789	 -2.869412	  3.056989	 -9.632586	 12.772586	  6.374615	 13.073261	 14.521428	  5.724935	 17.943350
  0.000000	 10.919249	  5.227851	 18.156393	  3.627929	  6.817887	  9.705729	  9.082522	 14.221821	 11.229221	 14.127028
  0.000000	  6.545557	  0.251092	 10.369263	  2.874917	 13.080750	 12.526423	 12.249655	 14.340658	 10.639662	 14.794303
  0.000000	  5.177214	  1.072679	 13.797452	  1.809478	 13.399061	  9.338465	 11.037937	 11.060369	  5.029233	 19.310916
  0.000000	  4.807664	  2.206360	 16.193100	  4.866856	 10.379378	 15.439183	 11.483152	  7.831267	  7.263316	 12.589654
  0.000000	  4.293375	  0.842821	 12.754894	 -0.357685	 10.510530	  9.750945	  8.022239	  9.088957	  8.638348	 13.846703
  0.000000	  7.240418	  5.068975	 16.848709	 -0.650945	 10.487522	  7.707700	  7.822425	  7.381791	  2.179322	 11.733647
  0.000000	  2.736169	  1.075967	  8.047400	-14.400711	 16.937461	  5.531558	  8.641835	 13.911788	  5.532390	 16.919592
  0.000000	  5.193678	 -1.244080	  5.004315	 -6.732224	  5.815004	  7.815890	 12.512033	 11.048563	  4.561706	 15.501462
  0.000000	  1.231223	 -4.581811	  9.388763	-13.629177	 15.229936	 15.103786	 12.073206	 11.240893	  5.013340	 15.733637
  0.000000	  4.518376	  1.614778	 17.342608	 -3.011283	 18.279149	 11.223800	 12.112190	 14.032666	 10.262155	 15.222187
  0.000000	  8.860588	  3.696487	 18.338591	  4.120521	 15.026732	 14.666716	 12.890188	 10.408724	 11.861241	 10.470861
  0.000000	  4.827996	  4.307101	  8.602674	 -7.190254	  6.746156	 14.166193	 11.308170	 10.664294	  6.556841	  9.638123
  0.000000	  4.036680	  3.762985	 16.441886	  3.646087	 13.253919	 13.192808	 12.363967	 12.769393	  9.548143	 14.517840
  0.000000	  9.529616	  6.311796	 15.549004	  3.551946	 12.706353	  8.989640	 14.995101	 11.602821	  9.610882	 12.994414
  0.000000	  5.554646	  4.306577	  0.032584	-12.043666	  9.701783	  3.970616	  0.837459	  8.968854	  0.778625	 10.288279
  0.000000	 -2.219279	 -0.365465	  2.467333	 -5.813491	  5.946341	  4.974705	 -0.152184	  6.472905	 -7.433448	  7.470804
  0.000000	  0.554018	 -5.020367	  0.608055	 -1.437104	  3.707173	  2.002772	 -4.106828	  4.676245	 -6.476103	  7.625821
  0.000000	  1.126990	 -4.948998	 -2.374845	 -3.009132	 14.980882	 -1.434546	 -4.494678	  1.498134	 -8.101709	  8.419298
  0.000000	  6.610500	  1.259207	 11.436730	  5.967316	 11.256260	  9.196227	  8.004506	  4.835156	  9.153970	 10.912942
  0.000000	  1.004988	 -7.218978	  9.913982	  3.461799	 11.439118	  9.039439	  7.157532	 18.341407	 13.592083	 14.386742
  0.000000	  6.394523	  4.426581	 17.671063	 10.636618	  7.622419	  8.166628	 10.130742	  8.300500	 12.010903	 13.145084
  0.000000	  9.880137	 -2.496562	 -8.079068	 -0.997585	  8.848931	  2.333271	 -3.801803	  1.867780	  2.019695	  4.091989
  0.000000	  4.105748	 -0.969265	  9.250811	 -1.565380	  6.849893	 11.054487	 10.130029	 11.464223	  9.296763	 10.773996

  1.000000	-33.229745	-10.286119	 20.710459	-24.489146	  6.913807	-32.404017	-22.584971	 19.393444	-15.491808	 -5.842955
  1.000000	-31.870982	-14.311146	 15.281375	-24.159312	  3.346169	-32.830472	-26.099439	 19.253473	-17.414880	 -6.741202
  1.000000	-29.390751	-20.335336	 14.706962	-27.766483	 16.390919	-35.683248	-28.890079	 24.095364	-14.264818	 -1.733749
  1.000000	-30.031368	-15.686712	 18.385469	-24.481539	  9.636600	-35.595670	-27.954096	 26.237482	-14.853903	  2.403673
  1.000000	-30.497971	-22.037114	 23.150109	-22.442177	  3.466618	-35.279852	-31.917954	 18.336019	-13.838379	  1.200886
  1.000000	-30.310730	-20.536468	 18.046720	-29.844713	  4.793322	-37.748279	-30.817139	 25.431694	-11.949343	 -0.220970
  1.000000	-20.702714	-12.823525	 21.652342	-18.525306	  0.784458	-31.561784	-24.028629	 25.374548	-13.039799	  1.442601
  1.000000	-21.675666	-21.839507	 17.852116	-23.021898	  4.456559	-33.565457	-28.768649	 23.686651	-14.920753	 -2.714723
  1.000000	-32.806420	-20.426507	 24.051079	-18.169935	 14.837286	-34.984720	-32.106308	 19.315177	-13.017270	 -0.872365
  1.000000	-38.444268	-18.784256	 21.012675	-28.062488	 14.879520	-35.638083	-25.810136	 26.367998	-18.972427	  6.607283
  1.000000	-31.266920	-20.747098	 28.016786	-25.863037	  9.514416	-33.080690	-33.163390	 23.775456	-14.954287	  2.885617
  1.000000	-17.977463	-17.200858	 14.064588	-27.648589	 -2.148280	-34.438011	-29.317112	 28.373067	-16.818124	  1.370540
  1.000000	-21.921749	-21.799732	 22.305466	-20.545808	  2.792556	-32.123637	-30.366124	 23.952833	-15.377824	  6.279947
  1.000000	-20.290286	-19.431796	 15.627386	-21.012597	  7.335817	-30.932574	-29.732634	 28.309699	-12.854804	  7.353351
  1.000000	-26.351769	-21.499655	 26.831582	-25.513745	 11.840414	-32.138342	-27.100127	 26.991963	-15.377114	  5.646756
  1.000000	-12.530168	-18.292035	 13.793092	-14.703657	  0.453237	-28.107207	-36.003038	 23.072744	 -3.414581	 -1.582598
  1.000000	-16.435677	-17.914965	 14.032880	-16.887540	  1.493923	-29.873283	-31.836495	 23.395348	 -8.601140	 -2.721155
  1.000000	-28.806520	-13.456227	 28.648860	-16.485351	 10.047661	-28.381919	-27.430116	 26.159223	-16.028202	  1.492452
  1.000000	-34.181614	-11.027179	 20.179526	-25.246793	 10.936933	-40.422404	-27.491097	 24.952527	-14.570043	 11.088741
  1.000000	-36.128754	-11.581057	 25.262841	-22.934602	  9.743932	-34.444723	-25.475295	 27.641880	-12.977609	 10.668099
  1.000000	-37.420240	-10.282788	 22.238716	-19.206609	 18.824463	-41.607998	-23.624988	 28.302434	-14.415617	 13.790077
  1.000000	-31.707024	 -9.089228	 20.432264	-27.990739	  2.382870	-36.212621	-16.624839	 30.044022	-18.712564	  9.382349
  1.000000	-20.431296	-13.996403	  9.739604	-14.347892	 13.700063	-38.967143	-20.130589	 22.253275	-20.858412	 12.441627
  1.000000	-27.122616	-10.912145	 11.391748	-12.267474	 10.813004	-42.597928	-16.418458	 29.314862	-20.934270	 10.213448
  1.000000	-20.480140	 -8.522749	  9.981053	-19.639070	 10.714320	-36.925145	-16.517356	 25.629861	-19.558285	  7.941282
  1.000000	-28.009172	-11.936554	 12.208549	-16.073963	 16.722833	-37.882853	-19.407789	 22.036717	-10.212860	 19.786479
  1.000000	-22.369557	-17.227535	 17.886469	-17.661274	  5.966752	-34.498798	-16.622270	 25.118666	-12.456674	 11.400322
  1.000000	-22.113731	-17.998167	 24.494233	-12.577212	 14.149863	-32.951004	-21.394506	 25.386515	-16.685622	 15.989105
  1.000000	-28.345432	-14.330794	 17.954850	-20.125621	 11.344906	-38.270552	-17.935607	 29.132030	-24.683764	  6.328252
  1.000000	-37.338947	-21.198441	 26.832550	-27.692560	  7.673692	-30.591336	-24.485503	 24.528868	-25.987670	 -0.786268
  1.000000	-35.349937	-15.402548	 16.295525	-23.486257	 10.672408	-43.005282	-17.768699	 26.414105	-27.012540	  8.300886
  1.000000	-28.003379	-22.376857	 21.057020	-15.369639	  6.993629	-36.362036	-22.423869	 20.226305	-17.452507	  8.392162
  1.000000	-17.355165	-21.850721	 22.465353	 -7.443075	 -9.311002	-38.458145	-23.747685	 23.446729	-16.402336	  5.158394
  1.000000	-24.995122	-21.881922	 14.083193	-12.778540	  5.739827	-36.757403	-13.864954	 27.369290	-17.952703	  3.295584
  1.000000	-28.528914	-11.175741	 15.193803	-20.190941	  1.148377	-34.124316	-27.314929	 11.537239	 -7.375359	  5.935691
  1.000000	-29.451033	-17.950245	 11.686370	-12.109326	 -0.642065	-31.836412	-17.639535	 24.540653	-14.335065	  3.359647
  1.000000	-27.970598	-18.325676	 15.026843	-18.955233	  4.162795	-33.449980	-20.879983	 28.814830	-10.834443	  2.657465
  1.000000	-42.693023	 -7.201226	 18.820850	-27.526451	 17.779452	-40.988618	 -6.860953	 20.156787	-27.530489	  7.874797
  1.000000	-28.457458	 -5.641020	  3.822477	-15.525572	  4.623013	-43.893963	-17.111103	 17.933946	-15.613688	  3.213621
  1.000000	-13.924270	-20.102706	  8.505187	  0.799182	  2.736707	-41.565658	-20.515808	 28.934469	 -7.076977	  1.429824

  2.000000	-17.853862	-38.696688	 -1.433064	-12.361789	 24.316418	-17.521653	-44.484537	  2.121156	-15.290130	 29.228540
  2.000000	-16.272334	-37.281535	 10.145740	-10.633913	 23.257722	-12.482466	-40.961773	  7.991587	-13.608605	 25.770309
  2.000000	-17.831625	-36.583667	  6.648924	 -7.524416	 27.072819	-15.896092	-41.632380	  1.459290	-13.894737	 22.490700
  2.000000	-18.453367	-39.554947	  8.610692	 -7.964909	 28.640554	-15.581008	-40.370113	  3.065203	-10.616985	 24.976205
  2.000000	-20.805283	-41.019460	  6.728982	 -9.798407	 29.622030	-14.053003	-42.132167	  3.049472	-12.332652	 23.890798
  2.000000	-19.763822	-35.743710	 11.184270	-11.436564	 20.469139	-12.658205	-39.411529	  8.367267	 -9.801866	 27.150524
  2.000000	-21.272857	-40.172243	  6.735135	-10.473244	 32.402295	-13.837773	-37.686171	  8.695027	-10.936175	 28.700776
  2.000000	-19.667997	-42.161881	  6.655524	 -8.210887	 27.755020	-17.091108	-44.016443	  3.029961	-12.824654	 26.986570
  2.000000	-21.270502	-46.567302	 11.329456	-11.323257	 31.935001	-15.655521	-46.460026	  9.715482	 -7.490209	 29.112545
  2.000000	-20.526581	-39.934689	  9.725167	-14.820822	 25.883328	-18.144683	-44.888548	 10.512173	 -9.290564	 29.900183
  2.000000	-21.589882	-39.610054	 11.303268	 -7.903983	 34.233820	-15.101263	-42.791359	  1.590233	-11.348624	 27.270659
  2.000000	-21.411701	-38.552037	  2.282812	 -5.115862	 20.555907	-18.093222	-42.372102	 -0.238045	 -7.559697	 19.630627
  2.000000	-15.404732	-36.698682	 -2.810085	 -6.139172	 20.686385	 -7.684047	-36.191178	  0.139847	-11.876888	 18.882634
  2.000000	-14.260555	-39.824849	 -3.366569	-10.819922	 18.477652	 -7.458105	-37.786474	 -3.917904	-10.188899	 18.211006
  2.000000	-15.137073	-30.769272	  2.461312	-12.887641	 13.133564	-12.805493	-39.260474	  2.121166	 -6.952205	 19.752950
  2.000000	-20.867712	-40.137481	  1.171326	-10.773831	 24.020885	-13.449627	-39.246341	  4.488846	 -3.664891	 26.394716
  2.000000	-20.685594	-37.179283	  8.587676	 -2.550551	 18.283313	-10.031185	-40.347965	  6.594303	 -5.968153	 28.109773
  2.000000	-15.825001	-36.529095	  3.223955	-10.674304	 19.330894	-11.450713	-41.507436	 -3.284265	-15.349741	 19.088783
  2.000000	-22.350961	-39.933376	  1.032764	-10.677189	 21.525361	-10.141852	-36.152949	  4.682646	 -8.667725	 26.420005
  2.000000	-15.063245	-35.827625	 -2.899475	-13.215600	 10.058591	 -9.725557	-39.020831	 -0.820827	-10.108003	 22.519541
  2.000000	-13.922526	-31.309049	  9.593112	 -0.317811	 28.047503	 -8.858026	-38.971157	  2.982733	 -8.987824	 25.163806
  2.000000	-13.801402	-30.222903	  9.305235	 -5.292329	 19.004678	 -8.030995	-39.195602	  3.701141	 -7.130323	 22.114064
  2.000000	-13.305936	-31.410116	  3.197428	-15.103884	 16.818254	-11.456072	-40.856368	  0.194739	-13.668973	 23.924025
  2.000000	-18.524822	-42.088348	  4.419849	-11.245761	 29.788623	-11.972756	-41.175336	  4.221463	-13.162208	 31.535901
  2.000000	-17.362851	-40.847181	  2.006930	-16.879236	 12.372122	-12.646009	-41.920299	  3.095472	 -9.330362	 30.941046
  2.000000	-14.082054	-33.260911	 14.149197	 -4.434371	 22.473011	-15.266290	-45.197175	  2.395204	-14.381278	 24.708679
  2.000000	-17.391220	-35.973586	 11.902102	 -4.552402	 29.263801	-15.096502	-40.845999	  8.220976	-12.306449	 29.031313
  2.000000	-17.846792	-35.792207	  9.490674	 -9.299907	 17.990622	-16.229806	-39.433359	  7.172841	 -5.414633	 28.079168
  2.000000	-20.308764	-39.925165	  3.613864	 -8.276309	 18.140084	-11.003299	-41.083532	  0.597929	 -9.290595	 24.872497
  2.000000	-16.599259	-31.063784	  0.955392	 -2.571265	  8.892865	-15.070272	-36.696732	 -0.007419	 -2.754267	 18.685480
  2.000000	-23.746919	-36.096992	  5.741779	 -0.589466	 11.481428	-11.839034	-37.372354	  2.858489	 -2.229851	 16.567741
  2.000000	-19.690324	-30.925695	 -1.086537	 -6.713915	  7.750404	-10.641145	-36.402005	  0.691698	  1.677519	 21.717001
  2.000000	-13.321237	-35.274004	 -1.130274	 -3.619265	 11.103564	 -9.780040	-37.034176	 -6.613393	 -7.150885	  9.507924
  2.000000	-15.582753	-30.481085	  4.579533	 -9.498279	 17.157718	-13.225759	-38.235216	  0.298338	 -7.235378	 16.531119
  2.000000	-15.856059	-37.428701	 -3.053533	-19.108644	 22.677842	-12.493680	-41.434055	 -7.308375	-22.403941	 27.188805
  2.000000	-12.876747	-36.105467	  0.961698	-14.458887	 13.701533	 -7.895455	-37.682897	 -3.660391	-16.041201	 19.881784
  2.000000	-15.397857	-40.529938	  2.769208	-14.900550	 20.589338	-11.424343	-38.914597	  0.679190	-16.526239	 20.456344
  2.000000	-10.495970	-32.348604	  1.892412	-12.661232	 19.350702	-11.195749	-36.660131	  0.457351	-17.953003	 17.498781
  2.000000	-15.739179	-40.355089	  1.382895	-16.106169	 19.284057	-13.043994	-39.702753	 -5.888598	-20.547028	 16.466357
  2.000000	-17.147034	-33.756345	  4.682336	-21.874429	 12.188207	-15.061444	-37.715452	  5.071141	-18.305724	 16.162711
  2.000000	-14.028627	-44.275786	  1.610231	-20.301030	 16.033392	 -7.691793	-37.478293	  8.167196	-13.532927	 21.928065
  2.000000	-11.964993	-35.239900	  1.727036	-18.876681	 15.982055	 -5.730617	-32.266124	  0.130049	-16.143696	 17.517909
  2.000000	-12.473458	-35.690710	 -0.382809	-18.521868	 15.206218	 -8.281236	-35.157310	 -3.473046	-18.980997	 15.606155
  2.000000	 -8.470566	-34.675827	  0.176858	-14.431868	 17.734582	 -7.405205	-35.932278	 -3.894231	-14.071226	 15.118182
  2.000000	-15.606151	-35.387114	 -5.557690	-16.496698	 15.046820	 -9.790638	-33.095221	 -6.610130	-17.816235	 18.122271
  2.000000	-16.626370	-38.351539	 -3.438954	-16.424493	 10.971143	-12.299472	-35.853773	 -7.217509	-14.107029	 19.791198

  3.000000	-41.344963	-11.777684	 16.048771	-33.916764	 11.574444	-37.151516	-17.656042	 24.525434	-31.056004	 10.275886
  3.000000	-42.456806	-15.857268	 20.782335	-36.178247	 15.233500	-37.380871	-18.265408	 28.521006	-31.260369	 11.680376
  3.000000	-37.288309	-15.797320	 17.480871	-38.520010	 20.295233	-36.108214	-30.385596	 24.358166	-25.976544	  3.044173
  3.000000	-39.420256	-10.446436	 22.871530	-37.781101	 25.206934	-36.312161	-21.471518	 28.452020	-32.721887	 12.008111
  3.000000	-34.342310	-22.450954	 20.868935	-24.875418	  6.943604	-34.138170	-24.244849	 23.669851	-24.884441	  4.666126
  3.000000	-37.778988	-13.060555	 13.520717	-25.245068	  7.574435	-34.572208	-24.062588	 21.184776	-20.453182	  2.666661
  3.000000	-40.691384	-12.433060	 14.020118	-30.970085	  6.929071	-37.661769	-21.632119	 19.230554	-23.525221	 -0.567125
  3.000000	-36.662853	-15.198114	 18.198530	-23.873674	  4.482371	-32.862792	-25.008113	 20.263481	-19.978620	 -0.713977
  3.000000	-43.991639	-13.753177	 18.347179	-25.250228	 10.503904	-37.914192	-18.644713	 18.743239	-24.134499	  7.840100
  3.000000	-40.645538	 -5.335513	 15.931031	-31.738565	 11.035389	-38.254748	-13.926861	 21.702443	-29.941995	  7.220849
  3.000000	-42.864241	 -7.901497	 10.391856	-26.426205	 12.180419	-38.354392	-17.726151	 16.292685	-26.336959	  6.369160
  3.000000	-41.440088	-11.426282	 18.840200	-31.177252	  9.906231	-37.927141	-15.289605	 21.753316	-27.548502	  4.235081
  3.000000	-41.143857	 -9.996617	 12.280607	-35.478961	 16.532348	-42.529413	-15.617817	 22.257199	-30.844203	 15.741523
  3.000000	-41.418090	-16.209532	 30.847360	-26.950251	 14.597429	-42.208305	-21.811593	 31.233118	-32.003293	 14.884975
  3.000000	-37.237316	-16.397533	 23.178169	-37.391460	 13.112365	-33.401397	-24.635399	 25.586243	-27.884838	  5.264378
  3.000000	-36.875111	-14.719926	 14.570802	-30.765692	 16.176318	-38.727495	-21.587734	 23.371227	-26.040619	  8.391121
  3.000000	-38.347301	-16.122287	 30.269500	-29.127581	 10.669947	-33.390188	-17.964479	 34.507034	-30.275500	 10.558982
