  0.000000	 -0.029872	  6.143187	 -9.683387	 -5.026441	  5.849741	 -2.832535	  2.568877	 -2.096885	  3.348182	  6.681751
  3.000000	-35.722607	-17.638407	 16.711449	-35.709153	 19.274947	-39.317325	-19.079208	 27.710738	-29.541516	 15.374117
  3.000000	-31.813607	-15.584383	  9.494419	-39.515087	 14.113368	-35.542502	-24.404315	 22.610488	-29.583018	  8.545123
  3.000000	-33.151997	-12.300096	 21.816961	-33.141878	 20.307743	-35.990867	-20.967688	 22.582141	-33.458048	 16.380694
  3.000000	-36.645821	-24.873867	 15.182732	-36.157949	 23.662911	-35.310472	-24.276176	 27.658557	-29.102236	 16.244242

  3.000000	-30.536998	-10.793341	  9.266510	-27.470153	 10.513997	-37.040148	-13.752156	 22.186388	-25.933651	 12.459228
  3.000000	-38.877268	-14.067590	 20.350160	-32.721635	  9.407544	-37.679841	-15.766664	 21.005008	-32.324320	 10.748997
  3.000000	-35.608268	-17.834854	 23.522098	-37.512769	 16.869041	-34.696075	-21.863268	 27.688126	-31.930327	 14.717056
  3.000000	-31.050320	-16.283991	 15.020124	-35.081802	 15.033654	-35.388216	-16.612817	 20.323584	-24.861020	 12.058399
  3.000000	-36.085912	-18.087900	 23.028216	-40.178187	 15.911711	-36.294575	-20.588924	 30.045992	-34.995367	  7.156442
  3.000000	-36.841818	-13.209618	 18.935202	-31.248695	 13.924820	-39.025463	-24.449835	 24.367998	-23.576357	 10.127960
  3.000000	-38.800447	-10.672550	 20.839249	-36.334221	 19.141961	-41.821730	-17.433026	 28.634490	-30.095580	 13.716344
  3.000000	-37.680815	-28.174832	 17.346747	-14.506628	 11.931542	-27.045897	-42.638000	 11.731238	 -8.627143	 26.602292
  3.000000	-40.658731	-18.526016	 26.543954	-25.381323	 11.609966	-33.991491	-33.183032	 23.782537	-14.083466	 10.849180
  3.000000	-34.698511	-16.714541	 30.251734	-29.213681	 11.070063	-35.029854	-25.002855	 27.704461	-20.533254	  7.558830
  3.000000	-34.135966	-22.984995	 22.734624	-29.457684	  3.690470	-30.757119	-35.709189	 20.972358	-10.560750	  7.692265
  3.000000	-34.982949	-25.488360	 24.246276	-22.106079	  1.571650	-31.522789	-37.185492	 26.115399	 -8.646305	  5.199323
  3.000000	-38.058595	-20.248947	 21.271314	-21.763406	  6.893350	-31.402736	-33.803052	 23.539210	 -7.539891	 16.491920
  3.000000	-34.640808	-13.935053	 22.064467	-26.790613	 14.115077	-34.113646	-34.254408	 20.686112	-15.256918	 10.897021
  3.000000	-41.483059	-15.228281	 19.729459	-24.088757	 15.582959	-37.968589	-19.010365	 26.145022	-23.333243	 14.893707
  3.000000	-39.731069	-25.634948	 32.326427	-23.111645	 15.734322	-39.930254	-28.291871	 31.488392	-26.344173	 13.352874
  3.000000	-33.255226	-22.787615	 21.275221	-13.968644	 11.773971	-29.508482	-40.418987	 14.836123	 -7.277124	 22.876120
  3.000000	-38.575314	-17.347683	 30.641343	-20.706545	  7.075260	-36.086873	-25.775736	 21.068345	-21.129403	  4.691352
  3.000000	-34.480387	-13.726318	 21.357338	-33.929463	  8.673366	-38.859670	-19.131941	 26.533124	-27.412108	 10.841839
  3.000000	-38.681707	-24.343788	 25.615109	-18.762550	  9.057588	-36.228053	-32.717606	 28.117558	-16.028585	 10.921676
  3.000000	-37.871068	-24.955273	 26.001603	-18.788438	  7.830745	-32.207901	-34.080522	 20.013374	-13.079854	 10.190921

  4.000000	 18.561380	-16.621915	-20.095063	 -5.196037	 -7.226254	 23.712565	 -5.912441	-26.116992	 -6.141937	 -2.766679
  4.000000	 19.415978	 -8.977587	-12.260381	 -4.935752	-11.626975	 19.975951	 -5.833257	-32.113653	 -3.226015	 -2.495701
  4.000000	 23.962315	  3.057752	-23.247982	 -2.245021	 -4.769684	 20.166421	  6.494464	 -9.727838	  0.253417	 -3.932517
  4.000000	 22.408736	  7.792150	-17.932653	 -9.746210	-25.302933	 19.897644	  8.471256	-10.699801	-10.525029	-23.216432
  4.000000	 10.709407	  4.156309	  0.801217	 -7.929100	 -4.084473	 22.245334	  8.439271	-20.467388	-15.723489	-20.863629
  4.000000	 22.691676	  1.794943	-11.424799	  1.481019	 -6.344428	 26.281803	 -1.781681	-18.667225	  3.171483	-11.225703
  4.000000	 18.847716	  3.422813	-11.178392	-14.037739	-21.084554	 24.919798	  4.655710	 -9.558091	 -5.330652	-10.985166
  4.000000	 17.331798	 -3.372714	 -7.557444	 -5.001263	-12.366211	 21.564061	 -6.701131	-29.043797	 -2.125015	 -2.567282
  4.000000	 19.949432	 -1.089073	-20.717785	-13.259611	-14.420867	 21.859032	  6.513950	-23.453622	-15.046595	-13.419793

  4.000000	 15.155167	 -3.042517	-13.763450	-11.752335	-10.963519	 18.686133	 -0.224383	-28.054895	 -7.799513	 -9.854468
  4.000000	 19.436415	-18.025788	-19.213017	 -1.828554	 -7.228476	 24.141518	 -2.166702	-27.496776	 -1.917477	 -4.037413
  4.000000	 20.924020	-11.550735	-11.556956	 -5.950917	 -3.639109	 21.871895	 -6.280575	-17.530505	 -5.266111	 -6.265438
  4.000000	 13.498787	 -8.555700	 -7.569758	-11.560210	 -0.427778	 18.960919	-10.924397	-34.595664	-13.145492	 12.781016
  4.000000	 22.017344	 -0.251303	-27.855607	-17.892336	 10.458741	 20.227935	  0.787395	-11.822502	 -7.780634	 -8.853937
  4.000000	 18.438781	 -6.968759	 -7.805549	-17.978370	 -9.462525	 15.846351	-12.658004	-42.976025	-24.479962	  1.075916
  4.000000	 14.056817	  8.586834	-26.026862	-18.735460	-24.885899	 19.774293	  1.645844	-17.273018	-15.908829	-14.729818
  4.000000	 19.074414	-12.997716	-18.418774	 -7.802069	 -5.541858	 22.029804	 -6.415355	-28.555100	-18.863555	 -1.542468
  4.000000	 18.133840	-13.300924	-11.833494	 -8.384221	 -8.481047	 18.166858	 -3.894287	-29.086966	-20.636441	 -3.798236
  4.000000	 21.016829	-18.711042	-26.715431	 -9.321815	 -5.766912	 25.026373	-10.434579	-23.508262	-11.019618	 -0.162502
  4.000000	 13.938236	 -9.827297	 -9.272854	-15.009190	 -8.609603	 22.627599	 -6.079206	-24.857491	-12.380442	 11.082825
  4.000000	 19.075265	-13.780544	-20.344100	-12.257118	  0.391777	 19.724621	 -6.043505	-35.713628	-13.669060	  7.404678
  4.000000	 19.084439	 -3.155702	-31.372012	-15.772883	 15.096292	 21.981423	  0.542104	-29.887043	-20.617346	  9.040282
  4.000000	 28.547352	  2.699212	-28.731674	-21.130904	  8.136954	 22.911441	  3.292327	-12.423820	-11.592139	 -7.603905
  4.000000	 21.696038	  6.728447	 -1.680140	 -1.740319	 -0.818843	 19.272545	  7.818258	 -1.811902	 -2.988170	 -1.459854
  4.000000	 24.263990	 -1.293293	-10.540538	-20.942356	 -5.529976	 24.270116	 -1.279920	-19.962785	-22.385651	  0.972412
  4.000000	 22.753580	-10.713318	 -9.306467	 -9.707406	-12.597698	 25.994667	  0.286627	-16.976895	-12.120354	 -0.587393
  4.000000	 23.196289	-12.686990	-17.761003	-13.684695	-10.856918	 27.474848	 -5.578661	-27.931052	-15.260964	 -0.112781
  4.000000	 21.335802	-14.302329	-16.902073	-12.788860	  1.056256	 22.742139	 -8.006783	-23.624828	 -9.685942	  3.888676
  4.000000	 18.550286	-22.519585	-15.674621	 -4.383255	  3.545576	 24.776300	 -5.973876	-23.506720	-11.611821	  4.618936

  0.000000	 -2.801323	  2.178134	 -1.866485	-13.173091	 13.247834	 -0.098849	 -0.075569	 -2.010172	 -4.303593	 17.045067
  0.000000	  4.199172	  0.327644	  3.762112	-13.060326	  9.483893	 -2.599697	  0.766545	  3.581642	 -0.716747	  4.591087
  0.000000	  3.066957	 -6.517767	 -7.359077	  0.088097	 -2.504820	 -0.901662	-10.041574	  2.160413	 -6.357459	  4.586307
  0.000000	  4.551613	 -0.252229	 10.221726	 -1.407970	  6.230908	 -0.793547	 -5.483406	  3.325131	  0.170505	  4.545101
  0.000000	  4.504654	 -4.483817	 10.921373	 -1.042842	  9.908509	  1.060687	 -2.768857	  6.315580	  3.317700	  3.790711
  0.000000	  7.626935	  6.230469	 15.082895	  9.391723	 11.654053	  8.449638	  8.758324	  3.962797	  4.354968	  8.195209
  0.000000	  4.478162	 -0.786475	 -8.020145	  1.336300	  7.798091	  3.851329	 -6.708164	  4.658375	 -6.571587	 10.672925
  0.000000	 -2.386353	  2.597573	  2.445636	-16.572470	 17.685572	  0.674820	 -5.858136	  2.045231	-10.915861	 13.876935
  0.000000	  9.445468	  7.286645	 13.468108	  7.948577	 11.418377	 10.269497	 10.009400	  8.087401	  8.941561	 11.632876
  0.000000	  4.438828	  1.216106	 -2.882913	  0.121082	 15.206236	  1.290074	 -7.749875	  7.471624	 -9.123434	  6.708600
  0.000000	  5.835652	 -3.050991	 -4.893692	 -8.906573	 12.710234	  3.176063	  1.678900	  6.883835	  1.441838	  8.843992
  0.000000	  1.372606	  6.322544	 16.430396	  4.292096	 10.101648	  0.409596	  8.258760	 10.869983	  3.410169	 13.205629
  0.000000	  6.439221	  1.584546	  7.652236	 -2.833878	 17.309222	  7.696595	  9.724824	  7.599308	  6.991562	 12.834176
  0.000000	  8.307811	  0.466909	 14.207314	  4.301659	 17.659377	  9.983251	  9.483025	  6.103794	  6.448895	 14.010586
  0.000000	  0.942324	-10.438471	  2.156823	 -7.433851	 18.562590	  9.847784	  9.505573	 12.688477	  9.072138	 13.359636
  0.000000	  7.325264	  3.228015	 14.887929	  8.686868	 11.152257	  8.319124	  9.562167	  6.122312	  6.287507	 15.545259
  0.000000	  2.839446	  1.965403	 -7.416705	 -3.434407	 12.576508	 -2.246921	 -4.850160	  2.435460	 -2.392802	 13.629810
  0.000000	  7.331023	  1.354509	 -6.063906	 -0.351492	  4.391293	  1.030955	 -5.778575	  2.041648	-10.588739	 10.722429

  1.000000	-32.249973	-12.123764	 12.425839	-19.049386	  6.453620	-42.570379	-22.312356	 18.404453	-10.699953	  3.750495
  1.000000	-33.865127	-18.173843	  4.675974	-16.821434	  3.532879	-40.761762	-18.913158	 15.828811	-17.161335	 12.481699
  1.000000	-22.955868	-16.199200	  5.210854	-12.991310	 12.865323	-27.773993	-17.736176	 27.244998	-10.302616	  7.814183
  1.000000	-13.246214	-12.298917	  9.294852	-16.181434	  2.413430	-33.226804	-27.426199	 23.533502	-15.892272	  5.531447
  1.000000	-22.349926	-26.851877	 16.906715	 -9.729877	 14.378982	-27.579493	-29.817778	 20.037301	 -7.033513	  5.734530
  1.000000	-18.530270	-15.880599	 14.132798	-11.411075	 16.650823	-27.369322	-29.810297	 21.095304	 -6.343252	  7.949971
  1.000000	-12.451331	-19.983364	 11.320989	-12.207684	 12.268603	-31.676060	-32.903815	 17.666093	-10.337432	  3.063738
  1.000000	-24.489794	-15.597014	 21.488046	-12.592151	 13.376526	-28.764713	-31.922695	 21.340773	-11.181404	 11.408348
  1.000000	-17.125406	-18.536617	 10.379384	-19.905341	  5.535251	-28.230571	-30.648180	 16.829293	 -7.225804	  9.199801
  1.000000	-18.504432	-25.977723	 13.348727	-14.151789	  7.798406	-21.003535	-33.245216	 11.556275	 -8.734368	 15.139439
  1.000000	-16.141574	-18.203855	 11.876592	 -7.695265	 12.989612	-28.509691	-36.451575	 18.443009	 -3.169599	 12.078242
  1.000000	-16.413609	-21.942628	 16.139297	-13.793520	  9.216910	-25.289701	-33.787636	 18.195415	 -7.911476	 13.454118
  1.000000	 -7.882637	-11.821192	  6.624034	 -4.419373	  8.113361	-29.054103	-30.898012	 17.427014	-15.240946	 11.053979
  1.000000	 -6.681726	-14.210048	  2.291168	 -3.980711	 16.809946	-30.859226	-28.926711	 21.502689	-11.803538	  6.839715
  1.000000	-13.013685	-14.842274	 14.102207	-14.962835	  7.033989	-26.675371	-33.983740	 18.178839	-10.118969	 10.969430
  1.000000	-12.767264	-19.041776	 13.117818	-14.553313	 18.762238	-29.974716	-33.300334	 15.196272	-24.648690	  0.682077
  1.000000	-13.714154	-21.341494	 12.703019	-19.391227	  3.763060	-26.193820	-36.340903	 16.890807	 -7.894205	 16.244456
  1.000000	 -7.435579	-21.127098	 11.229460	 -5.686227	 15.223047	-28.834073	-28.857498	 20.138020	-10.566743	 13.482109
  1.000000	-15.218266	-16.374664	 16.229140	-12.862394	  9.927766	-28.551144	-32.529238	 20.550682	 -5.067576	 11.086276
  1.000000	-18.641957	-13.096838	  5.666927	 -8.579237	  6.769789	-36.540803	-26.272155	 22.755750	-12.452633	  9.776619
  1.000000	-13.498077	-12.252761	 -1.286031	 -6.977036	  3.472335	-37.896558	-25.414033	 23.514009	-17.705883	  6.726149
  1.000000	-12.394992	-12.303758	 -0.313858	-12.323632	  8.630911	-34.891118	-21.888846	 27.345141	-17.009919	 10.258698
  1.000000	-15.929398	-20.721606	  7.382977	-11.686862	 14.329037	-31.027270	-24.148217	 19.730318	-18.003493	  4.121577
  1.000000	-12.227282	-12.376675	  9.166625	  2.845830	  9.310664	-37.905921	-26.398520	 22.036459	 -9.942937	  7.055936

  3.000000	-38.927218	-11.589086	 14.079888	-16.547251	  4.122894	-40.866763	-22.727053	 22.797047	-20.208034	  5.769338
  3.000000	-41.140458	-21.226192	  8.155348	-18.893687	  6.119674	-37.128375	-25.456254	 15.708650	-15.239382	  8.796740
  3.000000	-40.173561	-18.718207	  7.779335	-18.250339	  8.853262	-36.579553	-26.098498	 16.732708	-15.924142	 11.695023
  3.000000	-44.892814	-16.938907	  7.530564	-21.529789	  7.617337	-36.905288	-24.395219	 17.654079	-14.218461	 12.745920
  3.000000	-31.185577	-12.826916	 12.827029	-17.831412	  6.408105	-32.413180	-26.943356	 15.943661	 -5.864666	  4.074493
  3.000000	-35.772138	-10.891327	 13.689298	-27.519869	 15.371292	-37.512836	-22.899935	 16.849587	-15.303931	  7.689873
  3.000000	-41.362481	-19.608382	 13.158351	-10.811405	  9.056894	-38.580119	-21.385719	 16.748474	-12.288963	  9.933908
  3.000000	-43.171887	-12.206907	 13.602857	-15.501858	 10.401864	-40.001827	-19.089904	 14.181736	-11.216583	 11.796721
  3.000000	-43.009774	-10.359237	 20.871975	-19.616176	 10.804847	-36.549578	-25.223353	 17.934778	-12.245941	 10.150959

  3.000000	-36.065295	-11.856198	 18.543236	-18.255067	  2.214188	-39.146478	-18.795052	 24.830881	-17.158242	 -3.260198
  3.000000	-41.257602	-15.044818	 11.768364	-17.115695	 -2.957380	-37.793619	-18.539270	 21.242371	-15.616267	 -1.310726
  3.000000	-40.728708	-19.161839	 12.391812	-10.453181	  3.362705	-35.965263	-28.952071	 14.474205	 -8.664541	 -0.825448
  3.000000	-40.209995	 -8.585472	 22.856096	-26.522372	  7.305707	-40.037651	-10.309239	 29.341369	-28.202255	  5.957915
  3.000000	-42.182355	 -7.133642	 17.222443	-25.290244	  7.089646	-39.593393	-10.448630	 25.203057	-30.710873	  5.346444
  3.000000	-42.238114	 -8.351341	 18.771100	-25.812085	  1.688545	-41.413941	 -7.566684	 22.746382	-26.210337	  8.541334

  2.000000	-20.369969	-31.827320	 -6.365609	-10.801953	 18.921846	-15.090326	-37.323140	 -5.604638	-10.534060	 22.505306
  2.000000	-20.235657	-33.014252	 -5.115445	-14.430542	 17.645795	-14.884037	-36.363428	 -4.053834	-13.602077	 21.702514
  2.000000	-19.068645	-32.115530	 -0.052180	-14.849217	 24.771150	-13.157094	-38.083013	 -4.130335	-17.837093	 25.555393
  2.000000	-20.657882	-30.468463	 -7.742473	-12.215144	 19.034335	-14.683634	-33.122202	-10.072103	 -9.470185	 19.734305
  2.000000	-19.149369	-39.427672	 -6.664863	-13.382446	 11.364777	-13.658441	-41.349557	 -5.081706	-12.897476	 18.069558
  2.000000	-16.310628	-35.693239	 -7.291758	 -7.188223	 12.455348	-13.147849	-38.631071	 -7.826987	-10.669792	  8.861245
  2.000000	-16.895717	-31.250107	-10.300712	 -7.505842	 17.792872	-14.074010	-35.511815	 -8.942809	-11.927176	 15.150837
  2.000000	-19.714630	-33.668046	-13.545760	 -8.214898	 10.035851	-18.691642	-39.213675	-12.592817	-11.011269	 17.304796
  2.000000	-20.374014	-36.277515	 -6.653632	 -5.865822	 10.862411	-19.603865	-38.295801	 -8.076540	 -6.071736	 17.455619
  2.000000	-21.098504	-31.695608	 -3.970026	 -5.446786	 18.834736	-19.370582	-35.632877	 -9.202148	 -7.478788	 20.239747

  4.000000	 20.479768	 -8.675440	-27.126251	-16.059914	 -4.876914	 22.764688	 -0.496357	-20.760299	-11.047224	 -5.098743
  4.000000	 16.709027	-20.871898	-16.642372	 -7.943178	-11.068381	 23.311271	-16.326083	-31.642014	 -4.678715	  2.565776
  4.000000	 21.740521	-11.588649	-21.444648	 -2.572076	 -4.507916	 24.747331	-11.699340	-26.984377	  3.210995	 -3.315923
  4.000000	 21.678998	-12.281119	-22.068805	 -6.316878	-14.380308	 27.056757	-12.427637	-26.378504	 -0.278236	 -6.254098
  4.000000	 19.135818	-21.487026	-25.273754	  4.979284	  5.437874	 20.653749	-22.837907	-40.834725	-12.195212	 12.186887
  4.000000	 28.206817	-26.932311	-40.510313	 12.806160	 16.273100	 26.162430	-14.466273	-25.838308	 -2.141228	  0.503013
  4.000000	 26.332742	-23.914073	-34.150574	  9.465032	  9.080705	 24.195447	-18.279101	-33.095615	  3.002493	  8.947778
  4.000000	 22.903597	-27.620881	-19.730720	  7.024437	  6.973965	 24.463500	-16.272404	-31.235406	 -3.795039	  5.755853
  4.000000	 25.511539	-20.536769	-32.016678	 -2.800484	 10.359065	 26.209324	-17.174697	-29.977675	 -5.754542	  0.088279
  4.000000	 18.952816	-26.916800	-22.059778	  3.083288	  2.810271	 26.549685	-13.677570	-24.087871	  4.791289	  2.133891
  4.000000	 20.327591	-13.108894	-17.003099	 -6.537806	 -2.761409	 25.302053	-11.099889	-25.388115	 -0.428106	 -0.753115
  4.000000	 23.708742	-17.471749	-21.258218	  1.657135	 -9.333840	 28.075328	-12.945004	-26.019666	  0.627060	 -4.922288
  4.000000	 26.432132	 -6.619273	-17.877234	  2.028882	-19.111158	 28.308101	 -2.294770	-25.304023	 -0.462433	 -7.920826
  4.000000	 25.532877	-11.661404	-14.473169	  0.561808	-13.039697	 29.778096	 -9.651368	-21.343127	 -1.052977	-12.395937
  4.000000	 17.358505	 -2.618766	 -8.600104	-15.898154	 -9.910742	 24.651618	 -3.917773	-19.967727	-17.476058	-17.426027
  4.000000	 24.980732	-13.056511	-15.471955	 -1.703650	-10.899337	 25.046874	 -6.349633	-14.650452	  4.345010	-12.328095
  4.000000	 17.805867	-21.858231	-26.542567	-17.128605	-11.054034	 27.525314	 -8.501113	-28.238709	 -7.774460	 -0.742379
  4.000000	 22.743924	 -9.381950	-21.135272	-15.161861	-12.033790	 23.397118	  2.415697	-24.798751	-11.961207	 -8.980852
  4.000000	 28.873637	-18.371008	-21.170618	  0.349660	 -7.649613	 25.137342	 -8.918085	-19.108206	 -1.211867	-15.599266
  4.000000	 21.400988	-13.946886	-10.374572	  0.386966	-13.219777	 26.743830	 -9.246060	-17.842967	  4.887258	 -8.229734
  4.000000	 20.513550	 -7.053305	-13.128460	 -9.751186	 -9.894628	 24.897967	 -4.515357	-13.516022	 -0.048258	-10.598839
  4.000000	 23.247084	-13.885463	-13.050829	  0.390492	 -6.946876	 25.815699	 -9.619889	-16.008259	  5.095036	 -9.009867
  4.000000	 29.184782	 -9.784470	-12.988771	 -4.643717	 -7.466635	 29.067702	 -7.366549	-17.721543	 -2.341368	 -6.837803
  4.000000	 28.305695	 -4.836229	-19.805940	 -0.367903	 -9.668438	 27.104161	 -4.412341	-13.264013	 -2.494307	-14.937382

